periodic_table = {
    1:  {"symbol": "H",  "name": "Hydrogen",      "atomic_weight": 1.008},
    2:  {"symbol": "He", "name": "Helium",        "atomic_weight": 4.0026},
    3:  {"symbol": "Li", "name": "Lithium",       "atomic_weight": 6.94},
    4:  {"symbol": "Be", "name": "Beryllium",     "atomic_weight": 9.0122},
    5:  {"symbol": "B",  "name": "Boron",         "atomic_weight": 10.81},
    6:  {"symbol": "C",  "name": "Carbon",        "atomic_weight": 12.011},
    7:  {"symbol": "N",  "name": "Nitrogen",      "atomic_weight": 14.007},
    8:  {"symbol": "O",  "name": "Oxygen",        "atomic_weight": 15.999},
    9:  {"symbol": "F",  "name": "Fluorine",      "atomic_weight": 18.998},
    10: {"symbol": "Ne", "name": "Neon",          "atomic_weight": 20.180},
    11: {"symbol": "Na", "name": "Sodium",        "atomic_weight": 22.990},
    12: {"symbol": "Mg", "name": "Magnesium",     "atomic_weight": 24.305},
    13: {"symbol": "Al", "name": "Aluminium",     "atomic_weight": 26.982},
    14: {"symbol": "Si", "name": "Silicon",       "atomic_weight": 28.085},
    15: {"symbol": "P",  "name": "Phosphorus",    "atomic_weight": 30.974},
    16: {"symbol": "S",  "name": "Sulfur",        "atomic_weight": 32.06},
    17: {"symbol": "Cl", "name": "Chlorine",      "atomic_weight": 35.45},
    18: {"symbol": "Ar", "name": "Argon",         "atomic_weight": 39.948},
    19: {"symbol": "K",  "name": "Potassium",     "atomic_weight": 39.098},
    20: {"symbol": "Ca", "name": "Calcium",       "atomic_weight": 40.078},
    21: {"symbol": "Sc", "name": "Scandium",      "atomic_weight": 44.956},
    22: {"symbol": "Ti", "name": "Titanium",      "atomic_weight": 47.867},
    23: {"symbol": "V",  "name": "Vanadium",      "atomic_weight": 50.942},
    24: {"symbol": "Cr", "name": "Chromium",      "atomic_weight": 51.996},
    25: {"symbol": "Mn", "name": "Manganese",     "atomic_weight": 54.938},
    26: {"symbol": "Fe", "name": "Iron",          "atomic_weight": 55.845},
    27: {"symbol": "Co", "name": "Cobalt",        "atomic_weight": 58.933},
    28: {"symbol": "Ni", "name": "Nickel",        "atomic_weight": 58.693},
    29: {"symbol": "Cu", "name": "Copper",        "atomic_weight": 63.546},
    30: {"symbol": "Zn", "name": "Zinc",          "atomic_weight": 65.38},
    31: {"symbol": "Ga", "name": "Gallium",       "atomic_weight": 69.723},
    32: {"symbol": "Ge", "name": "Germanium",     "atomic_weight": 72.63},
    33: {"symbol": "As", "name": "Arsenic",       "atomic_weight": 74.922},
    34: {"symbol": "Se", "name": "Selenium",      "atomic_weight": 78.971},
    35: {"symbol": "Br", "name": "Bromine",       "atomic_weight": 79.904},
    36: {"symbol": "Kr", "name": "Krypton",       "atomic_weight": 83.798},
    37: {"symbol": "Rb", "name": "Rubidium",      "atomic_weight": 85.468},
    38: {"symbol": "Sr", "name": "Strontium",     "atomic_weight": 87.62},
    39: {"symbol": "Y",  "name": "Yttrium",       "atomic_weight": 88.906},
    40: {"symbol": "Zr", "name": "Zirconium",     "atomic_weight": 91.224},
    41: {"symbol": "Nb", "name": "Niobium",       "atomic_weight": 92.906},
    42: {"symbol": "Mo", "name": "Molybdenum",    "atomic_weight": 95.95},
    43: {"symbol": "Tc", "name": "Technetium",    "atomic_weight": 98},
    44: {"symbol": "Ru", "name": "Ruthenium",     "atomic_weight": 101.07},
    45: {"symbol": "Rh", "name": "Rhodium",       "atomic_weight": 102.91},
    46: {"symbol": "Pd", "name": "Palladium",     "atomic_weight": 106.42},
    47: {"symbol": "Ag", "name": "Silver",        "atomic_weight": 107.87},
    48: {"symbol": "Cd", "name": "Cadmium",       "atomic_weight": 112.41},
    49: {"symbol": "In", "name": "Indium",        "atomic_weight": 114.82},
    50: {"symbol": "Sn", "name": "Tin",           "atomic_weight": 118.71},
    51: {"symbol": "Sb", "name": "Antimony",      "atomic_weight": 121.76},
    52: {"symbol": "Te", "name": "Tellurium",     "atomic_weight": 127.60},
    53: {"symbol": "I",  "name": "Iodine",        "atomic_weight": 126.90},
    54: {"symbol": "Xe", "name": "Xenon",         "atomic_weight": 131.29},
